# hwdef.dat for KILLISH7 flight controller
# MCU: STM32H753VIT6
# Schematic: Ardupilot_Dev_Board
# Designer: Krishnaraj B 


# -------------------------------------------------------
# MCU & CLOCK
# -------------------------------------------------------
MCU STM32H7xx STM32H743xx
# Barometer — MS5611-01BA03 on I2C4
BARO MS5611 I2C:2:0x77

# Magnetometer — IST8310 on I2C4
COMPASS IST8310 I2C:2:0x0E false ROTATION_NONE

# Enable fast IMU sampling
define HAL_DEFAULT_INS_FAST_SAMPLE 7
define HAL_EKF_IMU_MASK_DEFAULT 7

# -------------------------------------------------------
# SDMMC — SD Card slot 
# -------------------------------------------------------
PC12 SDMMC1_CK  SDMMC1
PD2  SDMMC1_CMD SDMMC1
PC8  SDMMC1_D0  SDMMC1
PC9  SDMMC1_D1  SDMMC1
PC10 SDMMC1_D2  SDMMC1
PC11 SDMMC1_D3  SDMMC1

define HAL_OS_FATFS_IO 1
define HAL_LOGGING_BACKENDS_DEFAULT 1
define HAL_LOGGER_MIN_MB_FREE 25

# -------------------------------------------------------
# CAN  (TJA1051T/3 transceiver, J10 connector)
# -------------------------------------------------------
PD0  CAN1_RX  CAN1
PD1  CAN1_TX  CAN1

CAN_ORDER 1

# -------------------------------------------------------
# PWM OUTPUTS 
# -------------------------------------------------------
PA8  TIM1_CH1  TIM1 PWM(1) GPIO(50)   # PWM_1
PE11 TIM1_CH2  TIM1 PWM(2) GPIO(51)   # PWM_2
PE13 TIM1_CH3  TIM1 PWM(3) GPIO(52)   # PWM_3
PE14 TIM1_CH4  TIM1 PWM(4) GPIO(53)   # PWM_4
PD14 TIM4_CH3  TIM4 PWM(5) GPIO(54)   # PWM_5
PD15 TIM4_CH4  TIM4 PWM(6) GPIO(55)   # PWM_6
PA0  TIM2_CH1  TIM2 PWM(7) GPIO(56)   # PWM_7
PA1  TIM2_CH2  TIM2 PWM(8) GPIO(57)   # PWM_8

# -------------------------------------------------------
# BUZZER  
# -------------------------------------------------------
PA3 BUZZER OUTPUT LOW GPIO(80)
define BUZZER_PIN 80
define HAL_BUZZER_ENABLE 1

# -------------------------------------------------------
# ANALOG — Voltage & Current sensors
# -------------------------------------------------------
# V_SENSOR (internal) — sheet 4
PA4  V_SENSOR     ADC1 SCALE(1)

# Power 1
PC4  V_SENSOR_1   ADC1 SCALE(1)
PC5  I_SENSOR_1   ADC1 SCALE(1)

# Power 2
PB1  V_SENSOR_2   ADC1 SCALE(1)
PA2  I_SENSOR_2   ADC1 SCALE(1)

define HAL_BATT_VOLT_PIN        14    # PC4 → ADC1 ch14
define HAL_BATT_CURR_PIN        15    # PC5 → ADC1 ch15
define HAL_BATT_VOLT_SCALE      10.1
define HAL_BATT_CURR_SCALE      17.0
define HAL_BATT_MONITOR_DEFAULT  4

# -------------------------------------------------------
# 5V POWER ENABLE (MIC94041 load switch driven by MCU)
# -------------------------------------------------------
#PE0  5V_EN   OUTPUT HIGH GPIO(81)
#PE1  3V3_EN  OUTPUT HIGH GPIO(82)

# -------------------------------------------------------
# SPIDEV table summary
# -------------------------------------------------------
SPIDEV bmi088_a SPI1 DEVID1 BMI_A_CS  MODE3 10*MHZ 10*MHZ
SPIDEV bmi088_g SPI1 DEVID2 BMI_G_CS  MODE3 10*MHZ 10*MHZ
SPIDEV icm42688 SPI1 DEVID3 ICM_CS    MODE3 24*MHZ 24*MHZ
SPIDEV ramtron  SPI2 DEVID1 FRAM1_CS  MODE0 8*MHZ   8*MHZ


# -------------------------------------------------------
# DMA priorities (keep motor timers on dedicated streams)
# -------------------------------------------------------
DMA_PRIORITY TIM1* TIM3* TIM4* TIM2*
DMA_NOSHARE SPI1* SPI2*


# -------------------------------------------------------
# MISC
# -------------------------------------------------------
define AP_COMPASS_PROBING_ENABLED 1
define AP_BARO_PROBE_EXTERNAL_I2C_BUSES 1
define HAL_LOGGING_FILESYSTEM_ENABLED 1

# -------------------------------------------------------
# DFU MODE
# -------------------------------------------------------
ENABLE_DFU_BOOT 1
